code,date,close
1770,2025-07-14,1500.48
1770,2025-07-21,1525.3
1770,2025-07-28,1519.57
1770,2025-08-04,1525.3
1770,2025-08-11,1489.03
1770,2025-08-18,1476.62
1770,2025-08-25,1467.08
1770,2025-09-01,1615.98
1770,2025-09-08,1503.35
1770,2025-09-15,1545.35
1770,2025-09-22,1530.07
1770,2025-09-29,1528.13
1770,2025-10-06,1514.51
1770,2025-10-13,1513.54
1770,2025-10-20,1533.96
1770,2025-10-27,1527.16
1770,2025-11-03,1518.4
1770,2025-11-10,1619.56
1770,2025-11-17,1594.27
1770,2025-11-24,1620.54
1770,2025-12-01,1634.15
1770,2025-12-08,1750.88
1770,2025-12-15,1714.89
1770,2025-12-22,1709.05
1770,2025-12-29,1728.51
1770,2026-01-05,1762.55
1770,2026-01-12,1779.09
1770,2026-01-19,1736.29
1770,2026-01-26,1704.19
1770,2026-02-02,1789.79
1770,2026-02-09,1780.06
1770,2026-02-16,1760.61
1770,2026-02-23,1861.77
1770,2026-03-02,1853.99
1770,2026-03-09,1685.71
1770,2026-03-16,1623.45
1770,2026-03-23,1604.0
1770,2026-03-30,1660.0
1770,2026-04-06,1661.0
1770,2026-04-13,1672.0
1770,2026-04-20,1680.0
1770,2026-04-27,1730.0
1770,2026-05-04,1773.0
1770,2026-05-11,1713.0
1770,2026-05-18,1710.0
1770,2026-05-25,1711.0
1770,2026-06-01,1825.0
1770,2026-06-08,1775.0
1770,2026-06-15,1886.0
1770,2026-06-22,1847.0
1770,2026-06-29,2072.0
1770,2026-07-06,2182.0
1795,2025-07-14,3910.34
1795,2025-07-21,4002.07
1795,2025-07-28,4064.83
1795,2025-08-04,4132.41
1795,2025-08-11,4219.31
1795,2025-08-18,4190.34
1795,2025-08-25,4344.83
1795,2025-09-01,4344.83
1795,2025-09-08,4368.97
1795,2025-09-15,4325.52
1795,2025-09-22,4480.0
1795,2025-09-29,4425.0
1795,2025-10-06,4300.0
1795,2025-10-13,4365.0
1795,2025-10-20,4400.0
1795,2025-10-27,4325.0
1795,2025-11-03,4270.0
1795,2025-11-10,4500.0
1795,2025-11-17,4380.0
1795,2025-11-24,4390.0
1795,2025-12-01,4390.0
1795,2025-12-08,4370.0
1795,2025-12-15,4440.0
1795,2025-12-22,4380.0
1795,2025-12-29,4405.0
1795,2026-01-05,4490.0
1795,2026-01-12,4575.0
1795,2026-01-19,4675.0
1795,2026-01-26,4710.0
1795,2026-02-02,4710.0
1795,2026-02-09,4415.0
1795,2026-02-16,4530.0
1795,2026-02-23,4685.0
1795,2026-03-02,4660.0
1795,2026-03-09,4585.0
1795,2026-03-16,4565.0
1795,2026-03-23,4715.0
1795,2026-03-30,4720.0
1795,2026-04-06,4780.0
1795,2026-04-13,4800.0
1795,2026-04-20,4770.0
1795,2026-04-27,4710.0
1795,2026-05-04,4870.0
1795,2026-05-11,4795.0
1795,2026-05-18,4885.0
1795,2026-05-25,4810.0
1795,2026-06-01,4830.0
1795,2026-06-08,4795.0
1795,2026-06-15,4845.0
