code,date,close
1438,2025-08-25,1897.24
1438,2025-09-01,1939.38
1438,2025-09-08,1956.04
1438,2025-09-15,1974.66
1438,2025-09-22,1917.82
1438,2025-09-29,1905.95
1438,2025-10-06,1927.71
1438,2025-10-13,1926.72
1438,2025-10-20,1910.9
1438,2025-10-27,1880.24
1438,2025-11-03,1879.25
1438,2025-11-10,1942.55
1438,2025-11-17,1839.68
1438,2025-11-24,1829.79
1438,2025-12-01,1833.75
1438,2025-12-08,1806.05
1438,2025-12-15,1802.1
1438,2025-12-22,1764.51
1438,2025-12-29,1795.17
1438,2026-01-05,1770.45
1438,2026-01-12,1772.43
1438,2026-01-19,1774.4
1438,2026-01-26,1755.61
1438,2026-02-02,1751.66
1438,2026-02-09,1790.23
1438,2026-02-16,1859.46
1438,2026-02-23,1862.43
1438,2026-03-02,1810.01
1438,2026-03-09,1828.8
1438,2026-03-16,1818.91
1438,2026-03-23,1811.0
1438,2026-03-30,1810.0
1438,2026-04-06,1849.0
1438,2026-04-13,1869.0
1438,2026-04-20,1910.0
1438,2026-04-27,1860.0
1438,2026-05-04,1863.0
1438,2026-05-11,1950.0
1438,2026-05-18,1899.0
1438,2026-05-25,1833.0
1438,2026-06-01,1856.0
1438,2026-06-08,1831.0
1438,2026-06-15,1872.0
1438,2026-06-22,1890.0
1438,2026-06-29,1879.0
1438,2026-07-06,1896.0
1438,2026-07-13,1871.0
1438,2026-07-20,1931.0
1438,2026-07-27,1965.0
1438,2026-08-03,2145.0
1438,2026-08-10,2187.0
1899,2025-08-25,2848.2
1899,2025-09-01,3186.69
1899,2025-09-08,3239.89
1899,2025-09-15,3177.02
1899,2025-09-22,3380.12
1899,2025-09-29,3225.38
1899,2025-10-06,3264.06
1899,2025-10-13,3331.76
1899,2025-10-20,3389.79
1899,2025-10-27,3326.93
1899,2025-11-03,3438.15
1899,2025-11-10,3510.68
1899,2025-11-17,3660.59
1899,2025-11-24,3849.18
1899,2025-12-01,3742.79
1899,2025-12-08,3776.64
1899,2025-12-15,3747.63
1899,2025-12-22,3825.0
1899,2025-12-29,3760.0
1899,2026-01-05,3985.0
1899,2026-01-12,4115.0
1899,2026-01-19,4125.0
1899,2026-01-26,3900.0
1899,2026-02-02,4175.0
1899,2026-02-09,3710.0
1899,2026-02-16,3680.0
1899,2026-02-23,3925.0
1899,2026-03-02,3785.0
1899,2026-03-09,3795.0
1899,2026-03-16,3965.0
1899,2026-03-23,4155.0
1899,2026-03-30,4315.0
1899,2026-04-06,4290.0
1899,2026-04-13,4105.0
1899,2026-04-20,4070.0
1899,2026-04-27,4215.0
1899,2026-05-04,4215.0
1899,2026-05-11,4090.0
1899,2026-05-18,3785.0
1899,2026-05-25,3745.0
1899,2026-06-01,3675.0
1899,2026-06-08,3620.0
1899,2026-06-15,3970.0
1899,2026-06-22,3785.0
1899,2026-06-29,3655.0
1899,2026-07-06,3760.0
1899,2026-07-13,3720.0
1899,2026-07-20,3900.0
1899,2026-07-27,3870.0
1899,2026-08-03,4440.0
1899,2026-08-10,4895.0
1960,2025-08-25,980.27
1960,2025-09-01,966.92
1960,2025-09-08,952.62
1960,2025-09-15,947.85
1960,2025-09-22,959.29
1960,2025-09-29,964.06
1960,2025-10-06,964.06
1960,2025-10-13,961.2
1960,2025-10-20,1000.3
1960,2025-10-27,1329.28
1960,2025-11-03,1335.0
1960,2025-11-10,1348.35
1960,2025-11-17,1339.77
1960,2025-11-24,1421.78
1960,2025-12-01,1369.33
1960,2025-12-08,1396.03
1960,2025-12-15,1303.53
1960,2025-12-22,1250.13
1960,2025-12-29,1264.44
1960,2026-01-05,1276.83
1960,2026-01-12,1406.52
1960,2026-01-19,1392.21
1960,2026-01-26,1347.4
1960,2026-02-02,1459.92
1960,2026-02-09,1392.21
1960,2026-02-16,1374.1
1960,2026-02-23,1466.59
1960,2026-03-02,1437.03
1960,2026-03-09,1379.82
1960,2026-03-16,1376.0
1960,2026-03-23,1335.0
1960,2026-03-30,1335.0
1960,2026-04-06,1375.0
1960,2026-04-13,1338.0
