code,date,close
1795,2025-08-11,4219.31
1795,2025-08-18,4190.34
1795,2025-08-25,4344.83
1795,2025-09-01,4344.83
1795,2025-09-08,4368.97
1795,2025-09-15,4325.52
1795,2025-09-22,4480.0
1795,2025-09-29,4425.0
1795,2025-10-06,4300.0
1795,2025-10-13,4365.0
1795,2025-10-20,4400.0
1795,2025-10-27,4325.0
1795,2025-11-03,4270.0
1795,2025-11-10,4500.0
1795,2025-11-17,4380.0
1795,2025-11-24,4390.0
1795,2025-12-01,4390.0
1795,2025-12-08,4370.0
1795,2025-12-15,4440.0
1795,2025-12-22,4380.0
1795,2025-12-29,4405.0
1795,2026-01-05,4490.0
1795,2026-01-12,4575.0
1795,2026-01-19,4675.0
1795,2026-01-26,4710.0
1795,2026-02-02,4710.0
1795,2026-02-09,4415.0
1795,2026-02-16,4530.0
1795,2026-02-23,4685.0
1795,2026-03-02,4660.0
1795,2026-03-09,4585.0
1795,2026-03-16,4565.0
1795,2026-03-23,4715.0
1795,2026-03-30,4720.0
1795,2026-04-06,4780.0
1795,2026-04-13,4800.0
1795,2026-04-20,4770.0
1795,2026-04-27,4710.0
1795,2026-05-04,4870.0
1795,2026-05-11,4795.0
1795,2026-05-18,4885.0
1795,2026-05-25,4810.0
1795,2026-06-01,4830.0
1795,2026-06-08,4795.0
1795,2026-06-15,4845.0
1795,2026-06-22,4920.0
1795,2026-06-29,4900.0
1795,2026-07-06,5200.0
1795,2026-07-13,5500.0
1795,2026-07-20,5400.0
1795,2026-07-27,5500.0
1795,2026-08-03,5550.0
2179,2025-08-11,747.03
2179,2025-08-18,748.97
2179,2025-08-25,758.7
2179,2025-09-01,765.51
2179,2025-09-08,752.86
2179,2025-09-15,748.97
2179,2025-09-22,759.67
2179,2025-09-29,775.46
2179,2025-10-06,767.56
2179,2025-10-13,772.5
2179,2025-10-20,768.55
2179,2025-10-27,767.56
2179,2025-11-03,775.46
2179,2025-11-10,768.55
2179,2025-11-17,766.58
2179,2025-11-24,797.16
2179,2025-12-01,781.38
2179,2025-12-08,783.35
2179,2025-12-15,780.39
